rito,tempo_servico,salario,profissao,cargo,objeto_processo,quantidade_depoimento,acordo,pericia,recurso_ordinario,recurso_revista,audiencias,duracao_processo,tempo_audiencia
sumaríssimo,234,9561.77,indústria,direção,verbas recisórias,4,ausência,N,N,S,6,1,140
sumaríssimo,195,17766.73,indústria,execução,vale transporte,6,ausência,S,N,N,9,11,158
sumaríssimo,119,3008.18,serviço,execução,adicional de insalubridade,9,presença,N,N,N,1,16,110
trabalhista,20,19777.23,comércio,execução,falta de registro em carteira,5,presença,N,S,N,9,16,113
sumaríssimo,261,9422.19,serviço,execução,verbas recisórias,9,ausência,N,N,S,16,10,99
trabalhista,293,1908.79,serviço,direção,adicional noturno,5,presença,S,S,S,13,39,37
sumaríssimo,256,1722.42,indústria,direção,seguro desemprego,10,ausência,N,N,S,9,4,58
trabalhista,222,15177.94,serviço,direção,multa do Art. 467,8,ausência,S,S,N,13,13,141
trabalhista,226,13521.68,serviço,direção,adicional noturno,1,ausência,S,S,N,9,14,218
sumaríssimo,53,16240.48,indústria,execução,vale transporte,7,ausência,N,N,S,11,3,137
trabalhista,355,3001.98,indústria,execução,diferença salarial,4,ausência,S,S,N,4,10,138
sumaríssimo,342,1675.85,indústria,execução,fundo de garantia por tempo de serviço,5,ausência,N,N,N,2,6,49
sumaríssimo,280,10663.01,indústria,direção,diferença salarial,6,presença,S,N,N,6,1,102
sumaríssimo,81,8364.31,serviço,direção,multa do Art. 477,5,ausência,S,N,N,14,14,33
trabalhista,202,9776.99,serviço,execução,adicional noturno,1,ausência,N,S,N,4,8,235
trabalhista,158,19840.18,comércio,execução,fundo de garantia por tempo de serviço,9,presença,S,S,S,6,41,131
sumaríssimo,120,19444.25,comércio,direção,multa do Art. 477,2,ausência,S,N,N,19,10,133
sumaríssimo,59,18903.99,serviço,execução,fundo de garantia por tempo de serviço,9,presença,S,N,S,6,17,170
trabalhista,215,15893.01,comércio,direção,fundo de garantia por tempo de serviço,10,ausência,N,S,N,2,9,115
sumaríssimo,128,7741.99,serviço,direção,falta de registro em carteira,2,presença,N,N,S,18,6,231
sumaríssimo,224,8830.49,comércio,direção,horas extras e reflexos,9,presença,S,N,N,13,11,140
sumaríssimo,209,11442.7,indústria,execução,seguro desemprego,6,ausência,S,N,S,9,7,138
trabalhista,115,16780.15,comércio,execução,diferença salarial,9,ausência,S,S,N,19,17,115
trabalhista,209,2305.54,indústria,direção,verbas recisórias,6,ausência,N,S,S,13,51,72
trabalhista,14,9061.64,indústria,execução,vale transporte,6,ausência,N,S,N,11,5,71
sumaríssimo,9,2569.74,indústria,direção,multa do Art. 467,2,presença,S,N,S,1,9,180
sumaríssimo,40,10778.49,indústria,direção,seguro desemprego,8,presença,N,N,N,7,2,144
sumaríssimo,237,18079.12,comércio,direção,multa do Art. 477,3,presença,N,N,S,15,11,278
trabalhista,281,15867.21,serviço,direção,falta de registro em carteira,7,ausência,N,S,S,1,47,72
sumaríssimo,359,5329.01,indústria,execução,multa do Art. 477,5,presença,N,N,N,12,8,106
sumaríssimo,201,19543.83,comércio,direção,horas extras e reflexos,3,ausência,S,N,N,7,4,214
sumaríssimo,246,13679.66,indústria,direção,multa do Art. 467,1,ausência,N,N,S,15,11,136
sumaríssimo,278,1198.13,comércio,execução,plano de saúde,8,presença,N,N,N,19,5,68
trabalhista,235,5852.86,comércio,direção,falta de registro em carteira,3,ausência,S,S,S,1,53,243
trabalhista,4,5953.55,comércio,direção,multa do Art. 477,2,presença,S,S,S,17,25,143
sumaríssimo,154,2315.83,serviço,execução,horas extras e reflexos,1,ausência,N,N,S,17,11,235
trabalhista,29,19236.7,comércio,execução,plano de saúde,4,presença,N,S,N,3,13,40
trabalhista,109,10086.85,comércio,execução,vale transporte,8,ausência,S,S,S,12,27,67
sumaríssimo,98,18020.48,serviço,direção,vale transporte,3,presença,S,N,S,6,7,270
sumaríssimo,215,7122.09,serviço,execução,multa do Art. 477,1,presença,S,N,N,11,11,201
trabalhista,293,3379.44,comércio,execução,seguro desemprego,4,ausência,N,S,N,3,4,163
sumaríssimo,75,10012.39,serviço,direção,multa do Art. 467,9,ausência,N,N,N,8,15,145
trabalhista,326,3165.18,indústria,direção,indenização por danos morais,1,presença,S,S,N,14,1,169
sumaríssimo,146,10234.29,indústria,direção,seguro desemprego,2,ausência,N,N,S,14,3,198
trabalhista,128,18485.65,serviço,direção,vale transporte,9,ausência,S,S,S,10,41,128
sumaríssimo,341,10894.59,serviço,direção,multa do Art. 467,2,ausência,N,N,S,2,6,198
trabalhista,42,12713.49,comércio,execução,horas extras e reflexos,3,presença,S,S,S,14,51,189
trabalhista,356,3976.13,serviço,execução,falta de registro em carteira,7,presença,S,S,N,9,6,147
trabalhista,41,1830.98,comércio,execução,adicional de insalubridade,3,ausência,N,S,S,3,30,146
sumaríssimo,34,3105.35,indústria,direção,adicional noturno,9,ausência,N,N,S,8,16,36
trabalhista,17,12372.1,serviço,direção,fundo de garantia por tempo de serviço,6,presença,N,S,N,16,5,40
trabalhista,165,2805.22,comércio,direção,multa do Art. 477,3,ausência,N,S,S,2,55,134
sumaríssimo,153,8143.86,comércio,execução,adicional de insalubridade,9,presença,N,N,S,6,10,90
sumaríssimo,76,11451.75,indústria,execução,diferença salarial,1,ausência,N,N,S,12,7,169
trabalhista,87,8384.4,serviço,direção,multa do Art. 467,10,ausência,S,S,S,5,32,169
trabalhista,117,4109.99,indústria,execução,adicional noturno,3,ausência,N,S,S,2,21,155
sumaríssimo,342,6202.03,comércio,direção,verbas recisórias,1,presença,S,N,S,16,15,127
sumaríssimo,27,18638.03,comércio,execução,horas extras e reflexos,2,presença,S,N,N,5,3,198
sumaríssimo,313,13843.66,serviço,execução,indenização por danos morais,8,presença,N,N,N,15,4,80
sumaríssimo,287,10424.91,comércio,execução,fundo de garantia por tempo de serviço,7,presença,S,N,S,12,5,146
sumaríssimo,134,1241.58,serviço,direção,verbas recisórias,2,ausência,S,N,S,4,1,250
trabalhista,219,19855.89,indústria,execução,indenização por danos morais,2,ausência,N,S,N,15,4,166
sumaríssimo,168,13757.64,serviço,execução,diferença salarial,9,presença,N,N,S,11,12,117
trabalhista,98,7021.53,serviço,direção,vale transporte,6,ausência,N,S,S,16,59,150
trabalhista,268,17706.1,comércio,execução,seguro desemprego,5,ausência,S,S,S,6,42,42
trabalhista,237,5910.2,comércio,direção,multa do Art. 477,10,presença,N,S,N,14,14,118
sumaríssimo,309,11336.32,serviço,direção,falta de registro em carteira,6,ausência,N,N,S,18,5,154
trabalhista,173,13085.34,comércio,direção,indenização por danos morais,9,ausência,N,S,N,12,4,147
trabalhista,190,5200.2,comércio,direção,fundo de garantia por tempo de serviço,7,presença,N,S,S,11,37,83
sumaríssimo,122,19589.55,comércio,direção,adicional de insalubridade,10,ausência,S,N,N,13,10,145
trabalhista,46,15215.65,serviço,execução,plano de saúde,10,ausência,N,S,N,11,17,147
trabalhista,64,11598.45,comércio,direção,multa do Art. 467,9,ausência,S,S,S,16,30,33
sumaríssimo,130,4431.3,serviço,direção,vale transporte,4,presença,N,N,N,15,7,104
trabalhista,310,2023.31,comércio,direção,plano de saúde,2,presença,S,S,S,15,48,224
trabalhista,193,7081.14,indústria,direção,multa do Art. 467,8,ausência,S,S,N,4,1,36
trabalhista,307,15310.56,comércio,execução,fundo de garantia por tempo de serviço,4,ausência,S,S,S,11,40,139
sumaríssimo,181,6117.29,comércio,direção,multa do Art. 467,9,ausência,N,N,S,19,9,151
sumaríssimo,292,11251.57,serviço,execução,indenização por danos morais,4,presença,S,N,N,15,6,40
sumaríssimo,282,14831.0,serviço,direção,adicional de insalubridade,8,presença,N,N,S,4,13,121
trabalhista,29,3050.93,comércio,execução,plano de saúde,9,presença,N,S,S,13,59,52
trabalhista,149,14020.66,indústria,direção,horas extras e reflexos,9,ausência,N,S,N,19,7,57
sumaríssimo,267,2745.55,comércio,direção,plano de saúde,10,ausência,N,N,S,2,9,140
trabalhista,296,19337.47,comércio,execução,multa do Art. 467,4,ausência,N,S,S,14,54,86
trabalhista,11,10279.49,indústria,direção,seguro desemprego,1,ausência,S,S,N,4,10,217
sumaríssimo,164,3862.85,serviço,execução,adicional de insalubridade,3,ausência,N,N,N,16,17,215
sumaríssimo,113,7505.29,comércio,direção,diferença salarial,9,presença,S,N,S,20,12,58
trabalhista,187,8854.91,serviço,execução,falta de registro em carteira,4,ausência,S,S,S,14,41,126
trabalhista,295,15405.52,serviço,direção,indenização por danos morais,5,ausência,S,S,N,15,3,43
trabalhista,232,15125.05,indústria,direção,adicional noturno,7,ausência,S,S,N,3,9,107
sumaríssimo,227,12626.87,indústria,execução,verbas recisórias,5,presença,S,N,S,8,15,64
sumaríssimo,310,3012.68,serviço,direção,adicional de insalubridade,4,ausência,S,N,N,16,5,59
sumaríssimo,98,3879.82,comércio,direção,adicional noturno,2,presença,S,N,S,10,13,279
sumaríssimo,55,2781.38,serviço,direção,adicional noturno,2,presença,N,N,S,4,14,235
trabalhista,111,11966.28,comércio,direção,adicional noturno,4,presença,S,S,S,18,32,122
sumaríssimo,152,17665.63,comércio,direção,fundo de garantia por tempo de serviço,10,presença,N,N,S,2,16,108
sumaríssimo,246,9242.21,indústria,direção,vale transporte,10,presença,S,N,S,17,13,139
sumaríssimo,69,4056.12,comércio,execução,plano de saúde,9,ausência,S,N,N,13,17,131
sumaríssimo,312,11602.8,comércio,execução,adicional de insalubridade,8,ausência,S,N,N,4,8,135
sumaríssimo,289,16423.29,serviço,execução,indenização por danos morais,3,presença,S,N,N,11,2,132
trabalhista,250,15092.53,indústria,direção,plano de saúde,9,presença,N,S,N,7,5,93
trabalhista,36,17747.56,comércio,execução,plano de saúde,5,presença,N,S,S,12,34,93
sumaríssimo,239,6280.14,comércio,direção,horas extras e reflexos,3,ausência,N,N,S,10,12,120
trabalhista,148,4685.12,indústria,direção,adicional noturno,5,ausência,S,S,S,7,29,36
sumaríssimo,227,17716.51,serviço,direção,vale transporte,10,presença,S,N,S,13,17,51
sumaríssimo,244,13493.65,indústria,direção,seguro desemprego,4,ausência,S,N,N,7,11,110
trabalhista,337,6907.65,indústria,execução,fundo de garantia por tempo de serviço,8,ausência,N,S,S,17,54,103
trabalhista,201,15104.61,comércio,direção,vale transporte,5,presença,S,S,S,10,30,167
sumaríssimo,154,16487.25,comércio,execução,multa do Art. 467,10,presença,N,N,N,10,10,164
sumaríssimo,73,12684.59,serviço,direção,indenização por danos morais,8,ausência,N,N,N,4,15,154
sumaríssimo,201,14069.8,comércio,execução,diferença salarial,9,ausência,S,N,N,20,4,79
trabalhista,296,8129.94,comércio,execução,fundo de garantia por tempo de serviço,4,ausência,S,S,N,4,2,81
sumaríssimo,17,11235.22,indústria,execução,multa do Art. 477,7,presença,N,N,S,7,9,30
sumaríssimo,129,10959.02,comércio,execução,seguro desemprego,2,presença,N,N,S,1,10,153
sumaríssimo,217,17112.91,serviço,execução,adicional noturno,6,presença,N,N,N,12,11,174
trabalhista,61,16959.32,indústria,execução,falta de registro em carteira,8,ausência,S,S,S,13,42,161
sumaríssimo,104,16820.93,serviço,direção,fundo de garantia por tempo de serviço,7,ausência,S,N,S,10,7,33
sumaríssimo,42,1209.6,indústria,execução,horas extras e reflexos,7,presença,S,N,S,15,15,30
trabalhista,25,15241.36,comércio,direção,indenização por danos morais,8,ausência,S,S,N,13,15,100
sumaríssimo,39,15414.85,indústria,execução,multa do Art. 467,7,presença,S,N,S,9,8,64
sumaríssimo,291,13889.2,indústria,direção,falta de registro em carteira,5,ausência,S,N,N,9,11,37
trabalhista,131,15369.03,comércio,execução,falta de registro em carteira,7,presença,N,S,S,15,57,65
sumaríssimo,229,16997.44,comércio,execução,seguro desemprego,10,ausência,N,N,S,10,15,152
trabalhista,108,9936.06,serviço,direção,vale transporte,3,ausência,N,S,S,10,35,198
trabalhista,172,10538.95,serviço,execução,horas extras e reflexos,5,presença,S,S,N,8,1,56
sumaríssimo,102,3369.57,comércio,execução,vale transporte,7,presença,N,N,S,16,3,61
sumaríssimo,354,8322.14,comércio,execução,multa do Art. 467,9,presença,S,N,N,17,10,107
sumaríssimo,12,13223.94,comércio,direção,falta de registro em carteira,2,presença,S,N,N,5,8,197
sumaríssimo,275,15827.6,indústria,execução,horas extras e reflexos,4,presença,N,N,N,4,15,175
trabalhista,101,5126.97,indústria,direção,horas extras e reflexos,7,ausência,S,S,S,18,52,45
sumaríssimo,44,3618.64,indústria,execução,verbas recisórias,1,presença,N,N,S,19,1,240
trabalhista,305,13597.8,comércio,execução,plano de saúde,2,presença,N,S,S,4,33,212
sumaríssimo,17,1035.72,serviço,direção,indenização por danos morais,9,presença,S,N,S,7,13,60
sumaríssimo,330,4389.08,comércio,execução,falta de registro em carteira,10,presença,N,N,N,10,1,33
sumaríssimo,57,1552.36,indústria,execução,falta de registro em carteira,7,presença,N,N,N,18,2,46
trabalhista,311,4170.82,indústria,direção,horas extras e reflexos,10,ausência,N,S,N,19,16,68
sumaríssimo,303,4445.07,comércio,execução,vale transporte,7,presença,N,N,S,4,15,77
sumaríssimo,12,8365.8,comércio,direção,plano de saúde,6,presença,S,N,N,10,13,68
sumaríssimo,318,8644.22,indústria,direção,falta de registro em carteira,3,presença,N,N,S,1,16,217
sumaríssimo,80,17610.99,indústria,direção,horas extras e reflexos,10,ausência,N,N,N,18,17,59
trabalhista,216,10692.08,indústria,execução,falta de registro em carteira,3,ausência,N,S,S,5,46,201
sumaríssimo,339,14744.69,comércio,direção,plano de saúde,2,presença,S,N,S,15,17,278
trabalhista,264,2978.61,indústria,direção,horas extras e reflexos,6,presença,N,S,N,17,7,137
trabalhista,149,5283.34,indústria,execução,verbas recisórias,4,ausência,S,S,N,3,13,41
trabalhista,81,14355.93,serviço,direção,indenização por danos morais,5,ausência,N,S,N,12,5,65
trabalhista,215,2003.28,comércio,execução,plano de saúde,3,ausência,N,S,N,2,17,272
trabalhista,198,10245.36,serviço,execução,horas extras e reflexos,6,presença,N,S,S,1,25,119
trabalhista,200,12388.01,serviço,execução,plano de saúde,3,presença,S,S,N,17,7,157
sumaríssimo,25,12440.77,indústria,execução,adicional de insalubridade,8,ausência,S,N,N,16,17,156
trabalhista,89,1435.72,comércio,direção,plano de saúde,9,presença,S,S,N,5,7,119
trabalhista,268,7120.05,indústria,direção,falta de registro em carteira,4,ausência,S,S,S,15,26,116
trabalhista,143,13093.32,comércio,direção,multa do Art. 467,9,ausência,S,S,S,3,49,119
sumaríssimo,59,3830.99,serviço,direção,indenização por danos morais,7,ausência,S,N,N,7,17,163
sumaríssimo,26,14212.9,comércio,direção,verbas recisórias,3,presença,N,N,S,11,11,133
trabalhista,47,15172.58,indústria,execução,adicional noturno,7,ausência,S,S,N,10,3,73
sumaríssimo,288,19657.41,indústria,direção,horas extras e reflexos,1,ausência,N,N,S,9,15,255
trabalhista,266,4987.0,indústria,direção,multa do Art. 467,3,presença,S,S,S,14,46,210
trabalhista,16,16677.48,comércio,direção,horas extras e reflexos,6,ausência,S,S,S,13,57,130
sumaríssimo,199,10885.63,serviço,execução,vale transporte,4,presença,S,N,S,2,9,175
trabalhista,282,8095.79,serviço,execução,falta de registro em carteira,7,ausência,N,S,N,3,1,124
sumaríssimo,86,3325.16,comércio,direção,fundo de garantia por tempo de serviço,3,presença,S,N,N,7,16,173
sumaríssimo,250,14974.61,indústria,execução,seguro desemprego,1,ausência,S,N,N,18,9,249
trabalhista,270,5481.29,serviço,direção,diferença salarial,9,ausência,N,S,S,3,52,62
trabalhista,335,8057.02,indústria,direção,vale transporte,6,ausência,N,S,N,10,9,41
sumaríssimo,117,2188.3,comércio,execução,multa do Art. 467,8,ausência,N,N,N,7,7,147
trabalhista,7,16225.97,indústria,execução,vale transporte,3,ausência,N,S,N,9,14,220
trabalhista,137,15565.18,serviço,direção,multa do Art. 477,8,presença,S,S,S,17,54,166
trabalhista,176,14938.7,serviço,direção,horas extras e reflexos,2,presença,N,S,S,11,56,208
sumaríssimo,328,6689.43,indústria,execução,horas extras e reflexos,4,ausência,S,N,S,7,13,105
sumaríssimo,315,4296.12,comércio,direção,adicional de insalubridade,3,ausência,S,N,N,14,15,175
trabalhista,215,13113.51,indústria,execução,diferença salarial,10,ausência,N,S,N,19,3,146
sumaríssimo,82,10427.16,comércio,direção,diferença salarial,1,presença,S,N,N,4,11,213
sumaríssimo,223,4386.8,indústria,execução,multa do Art. 477,7,presença,N,N,S,6,14,31
sumaríssimo,103,14032.31,serviço,direção,falta de registro em carteira,10,ausência,S,N,S,10,8,146
sumaríssimo,273,19831.4,comércio,direção,seguro desemprego,2,presença,N,N,N,7,16,212
sumaríssimo,14,15197.17,comércio,execução,plano de saúde,4,ausência,N,N,S,13,2,32
trabalhista,159,15059.74,comércio,direção,fundo de garantia por tempo de serviço,9,ausência,N,S,S,14,53,164
trabalhista,152,19055.94,serviço,direção,adicional noturno,6,ausência,N,S,S,4,18,137
trabalhista,108,4855.79,indústria,execução,fundo de garantia por tempo de serviço,8,presença,N,S,S,8,30,124
sumaríssimo,188,11745.45,serviço,direção,verbas recisórias,2,ausência,N,N,N,5,15,203
sumaríssimo,301,19613.29,comércio,direção,adicional de insalubridade,7,ausência,S,N,S,1,8,40
trabalhista,98,4140.59,indústria,direção,adicional noturno,6,ausência,S,S,S,4,55,97
sumaríssimo,131,14304.79,serviço,execução,verbas recisórias,9,presença,S,N,S,3,15,152
trabalhista,293,12130.39,comércio,execução,falta de registro em carteira,7,presença,N,S,S,9,56,142
trabalhista,171,12143.1,comércio,execução,verbas recisórias,1,presença,S,S,N,8,13,204
trabalhista,183,14255.74,serviço,direção,verbas recisórias,8,ausência,N,S,N,1,2,122
sumaríssimo,39,18662.72,serviço,direção,multa do Art. 477,10,presença,S,N,S,6,13,51
sumaríssimo,15,15869.06,serviço,direção,multa do Art. 477,3,ausência,S,N,S,9,13,141
trabalhista,4,2066.59,comércio,direção,verbas recisórias,2,presença,N,S,S,7,26,154
trabalhista,349,17201.83,serviço,execução,vale transporte,3,ausência,S,S,S,4,34,135
trabalhista,210,5285.29,comércio,direção,adicional noturno,6,presença,S,S,S,13,38,114
trabalhista,161,8161.37,serviço,direção,indenização por danos morais,3,ausência,S,S,S,17,49,169
sumaríssimo,16,9772.92,comércio,direção,indenização por danos morais,10,presença,N,N,N,2,14,173
sumaríssimo,108,10137.21,comércio,execução,plano de saúde,5,presença,S,N,S,5,8,124
trabalhista,311,9268.43,indústria,direção,plano de saúde,6,presença,N,S,N,12,4,171
trabalhista,227,18809.71,serviço,direção,falta de registro em carteira,8,ausência,S,S,N,8,11,148
sumaríssimo,170,14414.36,serviço,direção,fundo de garantia por tempo de serviço,7,presença,S,N,S,6,11,38
sumaríssimo,34,12992.24,comércio,direção,adicional de insalubridade,8,presença,S,N,N,8,11,179
trabalhista,251,1947.0,comércio,direção,diferença salarial,3,presença,S,S,N,18,2,241
trabalhista,247,18174.35,comércio,execução,falta de registro em carteira,4,presença,N,S,N,3,17,82
trabalhista,269,18278.41,indústria,direção,verbas recisórias,6,ausência,S,S,N,12,9,103
sumaríssimo,141,15824.05,indústria,direção,multa do Art. 477,7,presença,N,N,N,3,2,68
sumaríssimo,274,1133.55,comércio,direção,plano de saúde,9,ausência,N,N,N,6,15,151
sumaríssimo,96,2088.32,serviço,direção,horas extras e reflexos,1,ausência,S,N,S,2,16,247
trabalhista,227,5279.25,serviço,direção,vale transporte,8,ausência,S,S,N,12,4,152
trabalhista,39,3495.64,indústria,direção,multa do Art. 467,8,ausência,N,S,N,2,8,140
sumaríssimo,302,8577.88,indústria,direção,multa do Art. 477,6,presença,N,N,N,6,9,160
sumaríssimo,29,18529.84,comércio,direção,indenização por danos morais,4,ausência,S,N,S,17,5,112
trabalhista,318,9969.15,serviço,direção,adicional de insalubridade,3,ausência,S,S,N,3,16,232
sumaríssimo,245,1254.65,comércio,direção,adicional noturno,3,ausência,S,N,S,2,13,290
sumaríssimo,236,6372.17,indústria,execução,multa do Art. 477,6,ausência,S,N,N,20,7,58
trabalhista,185,1847.3,serviço,execução,plano de saúde,8,presença,S,S,S,8,39,64
sumaríssimo,272,1689.46,serviço,execução,vale transporte,7,presença,N,N,S,12,3,35
trabalhista,236,6238.68,indústria,execução,adicional noturno,1,ausência,S,S,N,4,5,136
trabalhista,239,6236.63,comércio,direção,plano de saúde,6,ausência,S,S,N,5,12,140
trabalhista,266,15955.41,comércio,execução,diferença salarial,7,ausência,N,S,S,13,57,67
trabalhista,359,19521.86,serviço,execução,verbas recisórias,7,presença,S,S,N,15,9,106
trabalhista,340,8052.93,indústria,direção,horas extras e reflexos,9,presença,S,S,S,16,51,122
trabalhista,65,9148.85,serviço,execução,indenização por danos morais,10,presença,N,S,S,10,29,176
trabalhista,177,17051.0,indústria,execução,indenização por danos morais,5,presença,S,S,S,16,47,96
sumaríssimo,3,6094.64,comércio,direção,adicional de insalubridade,1,presença,N,N,S,12,3,199
trabalhista,142,3971.25,indústria,direção,seguro desemprego,2,ausência,S,S,S,17,41,249
trabalhista,158,17208.7,comércio,direção,fundo de garantia por tempo de serviço,4,presença,S,S,N,16,10,151
sumaríssimo,324,1883.51,indústria,execução,plano de saúde,5,presença,S,N,S,12,5,113
sumaríssimo,146,12774.29,serviço,execução,diferença salarial,9,ausência,N,N,S,8,10,161
sumaríssimo,293,11677.86,comércio,direção,indenização por danos morais,1,presença,N,N,N,20,12,251
trabalhista,153,7572.49,serviço,direção,fundo de garantia por tempo de serviço,3,presença,N,S,S,3,21,204
sumaríssimo,193,6988.6,serviço,execução,indenização por danos morais,5,presença,N,N,N,16,13,165
trabalhista,73,15665.3,comércio,direção,adicional noturno,3,ausência,S,S,N,13,11,286
trabalhista,305,2642.07,comércio,execução,verbas recisórias,4,presença,N,S,N,19,16,45
trabalhista,344,5498.9,serviço,direção,fundo de garantia por tempo de serviço,3,ausência,N,S,S,8,44,213
trabalhista,140,14916.53,serviço,direção,vale transporte,4,ausência,N,S,S,5,21,38
sumaríssimo,187,11418.09,serviço,execução,plano de saúde,1,presença,S,N,S,20,8,253
sumaríssimo,293,3431.78,serviço,direção,seguro desemprego,8,presença,S,N,N,8,13,107
trabalhista,61,17760.58,comércio,direção,verbas recisórias,4,presença,N,S,S,12,44,106
trabalhista,198,8475.51,comércio,direção,vale transporte,7,presença,N,S,N,1,12,100
trabalhista,295,16729.5,serviço,execução,horas extras e reflexos,2,ausência,S,S,S,20,59,200
sumaríssimo,319,15966.55,indústria,direção,diferença salarial,2,presença,N,N,N,6,12,188
trabalhista,302,12864.08,indústria,direção,diferença salarial,6,ausência,N,S,S,18,44,131
trabalhista,344,10395.14,comércio,direção,multa do Art. 467,2,ausência,N,S,S,8,55,188
sumaríssimo,11,19611.47,serviço,direção,multa do Art. 467,6,ausência,N,N,S,7,16,142
sumaríssimo,62,3754.34,serviço,direção,plano de saúde,2,ausência,S,N,N,1,17,267
trabalhista,333,14777.96,comércio,direção,fundo de garantia por tempo de serviço,4,ausência,S,S,N,16,2,39
sumaríssimo,226,4632.62,indústria,execução,adicional noturno,7,presença,S,N,S,12,12,139
sumaríssimo,153,7427.0,indústria,execução,diferença salarial,8,ausência,N,N,S,6,17,142
trabalhista,199,6865.28,indústria,direção,adicional de insalubridade,3,ausência,N,S,N,20,6,135
sumaríssimo,52,18993.68,comércio,execução,plano de saúde,9,presença,S,N,N,2,15,41
trabalhista,260,19379.77,indústria,execução,fundo de garantia por tempo de serviço,2,presença,S,S,N,14,3,170
sumaríssimo,59,4477.29,comércio,direção,multa do Art. 467,8,ausência,S,N,S,4,6,141
trabalhista,72,1418.67,comércio,execução,horas extras e reflexos,8,ausência,N,S,N,1,3,107
trabalhista,148,14680.15,serviço,execução,indenização por danos morais,4,presença,S,S,S,18,49,150
trabalhista,349,8941.81,indústria,execução,vale transporte,1,ausência,N,S,N,13,13,224
sumaríssimo,63,2687.96,comércio,execução,plano de saúde,1,presença,N,N,S,2,14,284
trabalhista,310,13991.33,indústria,execução,adicional noturno,2,presença,S,S,N,9,13,289
sumaríssimo,243,11357.01,indústria,execução,multa do Art. 477,9,ausência,S,N,N,2,4,47
trabalhista,330,19629.82,serviço,execução,plano de saúde,2,presença,N,S,N,9,7,185
trabalhista,107,5320.78,indústria,execução,fundo de garantia por tempo de serviço,2,ausência,S,S,N,1,10,128
sumaríssimo,226,8675.58,serviço,direção,horas extras e reflexos,6,ausência,S,N,N,11,7,107
trabalhista,313,11308.37,comércio,direção,vale transporte,7,ausência,N,S,S,3,39,57
trabalhista,218,16042.3,indústria,execução,diferença salarial,7,presença,N,S,N,20,15,175
sumaríssimo,241,11427.93,comércio,execução,indenização por danos morais,9,ausência,N,N,N,4,4,88
trabalhista,259,12645.1,indústria,direção,vale transporte,6,presença,N,S,N,18,6,92
trabalhista,262,5296.79,comércio,execução,seguro desemprego,8,ausência,N,S,S,6,51,121
trabalhista,5,17091.46,indústria,execução,multa do Art. 467,6,ausência,S,S,N,3,12,85
trabalhista,261,9143.98,indústria,direção,vale transporte,2,presença,N,S,S,11,38,226
sumaríssimo,54,3678.23,indústria,direção,multa do Art. 477,1,ausência,N,N,N,15,8,219
sumaríssimo,47,13619.57,indústria,direção,horas extras e reflexos,5,ausência,N,N,N,5,1,97
trabalhista,215,5105.72,indústria,execução,indenização por danos morais,9,presença,S,S,S,20,56,75
sumaríssimo,177,2853.69,indústria,execução,adicional de insalubridade,8,presença,N,N,N,10,6,96
trabalhista,9,17377.75,indústria,direção,verbas recisórias,4,presença,N,S,S,12,18,165
sumaríssimo,99,9743.08,indústria,direção,vale transporte,5,ausência,N,N,S,15,15,35
trabalhista,20,15236.39,indústria,execução,adicional de insalubridade,5,presença,S,S,N,17,5,53
trabalhista,241,6521.16,comércio,direção,adicional de insalubridade,6,presença,N,S,S,10,52,123
trabalhista,61,15952.43,serviço,execução,falta de registro em carteira,3,ausência,N,S,N,6,16,205
trabalhista,178,3126.78,indústria,execução,multa do Art. 477,5,presença,N,S,N,18,6,54
trabalhista,338,7763.49,serviço,direção,multa do Art. 477,2,ausência,S,S,S,13,28,183
trabalhista,62,19583.17,indústria,direção,falta de registro em carteira,10,ausência,S,S,S,3,19,147
sumaríssimo,145,16085.8,indústria,execução,seguro desemprego,1,presença,S,N,S,10,7,141
trabalhista,216,10447.86,comércio,direção,verbas recisórias,1,ausência,S,S,S,14,26,281
sumaríssimo,3,7455.77,comércio,direção,multa do Art. 467,10,presença,N,N,N,6,13,111
trabalhista,160,17570.58,serviço,direção,horas extras e reflexos,7,presença,N,S,N,3,6,95
sumaríssimo,227,11352.11,comércio,direção,indenização por danos morais,2,presença,S,N,S,16,2,276
sumaríssimo,269,15410.08,comércio,execução,horas extras e reflexos,4,presença,S,N,N,7,8,143
sumaríssimo,120,15328.05,serviço,execução,verbas recisórias,5,ausência,N,N,N,20,11,92
trabalhista,89,1340.97,comércio,execução,horas extras e reflexos,7,ausência,N,S,N,14,1,105
trabalhista,329,3398.82,indústria,execução,falta de registro em carteira,2,presença,S,S,N,9,6,285
sumaríssimo,68,13532.96,serviço,direção,multa do Art. 477,6,presença,S,N,S,15,16,140
trabalhista,357,4070.78,serviço,direção,horas extras e reflexos,1,ausência,S,S,S,3,25,229
sumaríssimo,98,5854.37,indústria,execução,fundo de garantia por tempo de serviço,7,presença,S,N,N,2,11,64
trabalhista,267,18986.12,comércio,execução,adicional de insalubridade,9,ausência,N,S,S,2,51,82
sumaríssimo,105,11643.46,serviço,direção,plano de saúde,5,presença,S,N,S,3,3,55
sumaríssimo,323,15263.86,serviço,execução,adicional de insalubridade,5,ausência,S,N,S,18,13,43
trabalhista,123,11601.63,indústria,execução,vale transporte,4,ausência,N,S,N,14,3,147
sumaríssimo,29,11497.76,indústria,direção,verbas recisórias,3,ausência,N,N,N,20,15,216
